0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Net Points Per Drive,Net Points Per Drive,Net Points Per Drive,Net Points Per Drive,Net Points Per Drive,,Offensive Points Per Drive,Offensive Points Per Drive,Offensive Points Per Drive,Offensive Points Per Drive,Offensive Points Per Drive,Offensive Points Per Drive,Offensive Points Per Drive,Offensive Points Per Drive,,Defensive Points Per Drive,Defensive Points Per Drive,Defensive Points Per Drive,Defensive Points Per Drive,Defensive Points Per Drive,Defensive Points Per Drive,Defensive Points Per Drive,Defensive Points Per Drive
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
1,Ohio State,14-2,14-2,2.29,,3.55,3,2.47,19,3.54,3,4.79,10,,1.26,3,.56,10,1.17,2,3.00,37
2,Army,12-2,11-2,1.94,,3.60,2,2.23,25,3.60,1,5.05,3,,1.67,19,-.14,1,1.58,21,3.93,96
3,Indiana,11-2,10-2,1.83,,3.50,4,3.14,6,3.27,4,4.25,23,,1.66,18,1.71,70,1.33,4,3.62,80
4,Ole Miss,10-3,9-3,1.78,,2.98,15,2.55,15,2.93,10,3.72,49,,1.20,2,1.08,30,1.18,3,1.78,1
5,Notre Dame,14-2,14-2,1.75,,3.07,8,3.20,5,2.76,19,3.80,44,,1.32,4,.49,8,1.41,10,2.46,18
6,Texas,13-3,13-3,1.61,,2.74,23,2.00,36,2.63,27,3.74,48,,1.14,1,.46,5,1.10,1,2.00,4
7,Penn State,13-3,13-3,1.55,,3.13,7,2.71,10,2.94,9,4.31,20,,1.58,8,1.52,61,1.40,9,2.88,34
8,Oregon,13-1,12-1,1.50,,3.38,5,3.82,1,2.85,14,5.05,2,,1.89,35,1.22,39,1.63,24,4.92,127
9,Miami,10-3,9-3,1.46,,3.83,1,3.57,4,3.60,1,5.17,1,,2.38,80,2.21,105,2.31,83,3.08,42
10,Boise State,12-2,11-2,1.36,,3.16,6,3.68,3,2.71,21,4.22,28,,1.80,28,1.47,56,1.78,36,2.50,19
11,Tennessee,10-3,9-3,1.18,,2.57,37,1.36,80,2.24,56,4.00,35,,1.40,5,1.00,25,1.35,7,2.35,13
12,Alabama,9-4,8-4,1.16,,2.63,29,1.50,68,2.76,20,3.32,78,,1.47,6,.62,13,1.44,13,2.44,17
13,Navy,10-3,9-3,1.06,,2.91,16,2.50,17,2.53,31,4.55,14,,1.85,33,1.19,37,2.08,64,1.94,3
14,Arizona State,11-3,11-3,1.04,,3.03,12,1.59,65,3.02,5,4.24,27,,1.99,43,1.78,76,1.82,41,3.17,46
15,SMU,11-3,10-3,1.04,,2.69,26,2.45,20,2.69,23,2.82,104,,1.65,16,1.41,52,1.44,12,2.57,20
,,,,,,,,,,,,,,,,,,,,,,
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
16,Clemson,10-4,9-4,.98,,2.74,24,1.67,59,2.31,46,4.62,12,,1.76,26,.96,23,1.80,37,2.78,26
17,UNLV,11-3,10-3,.97,,2.63,30,.92,111,2.59,28,3.65,58,,1.66,17,.97,24,1.70,30,3.08,42
18,James Madison,9-4,8-4,.94,,2.53,44,1.41,75,2.58,29,3.42,72,,1.60,10,.74,16,1.52,17,3.00,37
19,Ohio,11-3,10-3,.93,,2.56,39,1.72,51,2.50,33,4.25,23,,1.64,14,.54,9,1.57,20,3.13,45
20,Memphis,11-2,10-2,.89,,3.04,11,2.20,27,3.01,6,3.70,51,,2.16,59,.83,18,2.25,79,3.33,58
21,Texas State,8-5,7-5,.87,,3.06,9,2.50,17,2.84,15,4.24,26,,2.19,65,.00,2,2.40,89,4.13,110
22,BYU,11-2,10-2,.80,,2.62,32,1.92,45,2.42,39,3.88,40,,1.82,29,1.35,47,1.80,39,2.35,12
23,Tulane,9-5,8-5,.79,,2.71,25,.65,126,2.86,13,4.21,30,,1.92,38,1.18,36,1.82,42,3.40,64
24,Jacksonville State,9-5,9-5,.75,,2.89,19,1.09,99,2.89,12,4.95,5,,2.14,57,1.04,29,2.44,95,1.91,2
25,Georgia,11-3,10-3,.74,,2.58,36,2.11,31,2.29,49,4.55,13,,1.85,32,.58,11,2.00,57,3.37,62
26,Colorado,9-4,8-4,.67,,2.55,40,1.48,70,2.29,50,4.10,32,,1.88,34,1.28,41,1.78,35,2.81,30
27,Minnesota,8-5,7-5,.65,,2.30,56,.96,105,2.31,47,4.44,15,,1.65,15,1.00,25,1.38,8,3.23,53
28,TCU,9-4,8-4,.65,,2.91,17,1.94,42,2.89,11,3.71,50,,2.26,69,1.28,41,2.24,78,4.36,116
29,Iowa,8-5,7-5,.64,,2.22,68,1.85,46,1.82,92,3.26,82,,1.58,9,.65,14,1.71,31,3.70,85
30,Louisville,9-4,8-4,.64,,2.87,20,1.72,51,2.79,17,4.28,22,,2.23,68,.95,22,2.43,94,2.78,26
,,,,,,,,,,,,,,,,,,,,,,
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
31,Iowa State,11-3,10-3,.64,,2.65,28,1.35,81,2.70,22,3.70,51,,2.01,45,1.94,91,1.75,33,3.65,83
32,Louisiana,10-4,9-4,.56,,2.98,14,2.67,12,2.65,24,4.65,11,,2.41,83,2.88,127,2.11,69,4.00,100
33,Baylor,8-5,7-5,.54,,2.81,21,2.55,14,2.64,25,3.67,55,,2.28,73,2.35,112,2.09,67,3.20,49
34,South Carolina,9-4,8-4,.53,,2.20,71,2.08,32,1.98,81,2.96,98,,1.67,21,.12,3,2.00,57,2.95,36
35,Miami (OH),9-5,9-5,.51,,2.14,80,1.03,103,2.11,70,3.42,73,,1.63,12,1.39,49,1.53,18,2.93,35
36,Missouri,10-3,9-3,.50,,2.41,46,1.71,56,2.41,40,3.08,91,,1.91,37,2.07,97,1.87,45,2.00,4
37,USC,7-6,7-6,.49,,2.62,33,2.03,35,2.52,32,3.65,57,,2.13,55,1.17,35,2.14,71,4.15,112
38,Marshall,10-3,9-3,.47,,2.54,42,1.64,60,2.42,38,3.55,65,,2.07,49,2.25,107,1.83,43,3.18,47
39,Kansas State,9-4,8-4,.46,,2.55,41,2.73,8,2.38,43,3.31,79,,2.09,51,.44,4,1.67,27,4.68,122
40,South Alabama,7-6,6-6,.46,,2.67,27,1.55,67,2.76,18,3.65,59,,2.21,66,1.50,59,2.33,85,2.81,29
41,Connecticut,9-4,8-4,.45,,2.17,76,1.41,76,1.76,98,3.76,46,,1.72,24,1.36,48,1.67,26,2.35,10
42,Texas A&M,8-5,7-5,.44,,2.35,51,1.95,40,2.39,42,2.57,116,,1.90,36,1.86,83,1.80,38,2.42,16
43,Virginia Tech,6-7,6-7,.44,,2.26,63,1.64,61,2.12,69,3.37,75,,1.83,30,1.26,40,1.56,19,3.42,65
44,Syracuse,10-3,9-3,.40,,2.99,13,2.28,24,2.98,7,3.88,41,,2.59,98,1.70,69,2.59,105,3.86,91
45,Nebraska,7-6,6-6,.40,,2.11,82,.57,128,2.28,52,3.60,64,,1.71,23,1.92,90,1.47,14,2.16,6
,,,,,,,,,,,,,,,,,,,,,,
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
46,Illinois,10-3,9-3,.39,,2.61,34,1.08,101,2.48,35,4.15,31,,2.22,67,1.52,63,2.18,73,3.28,55
47,Bowling Green,7-6,6-6,.37,,2.32,53,2.00,36,2.08,71,3.40,74,,1.95,40,1.52,61,1.97,53,2.35,10
48,Washington State,8-5,7-5,.33,,2.89,18,2.19,28,2.95,8,3.18,87,,2.56,95,1.94,91,2.50,100,3.44,68
49,LSU,9-4,8-4,.32,,2.60,35,2.34,23,2.37,44,3.84,42,,2.28,74,1.21,38,2.20,74,3.59,78
50,Northern Illinois,8-5,7-5,.30,,1.83,105,1.42,74,1.49,115,3.67,55,,1.53,7,1.00,25,1.42,11,2.39,14
51,Liberty,8-4,7-4,.28,,2.37,49,3.81,2,1.63,106,3.17,88,,2.09,52,.88,20,2.08,63,3.05,40
52,Sam Houston,10-3,10-3,.25,,1.89,100,1.39,78,1.88,88,2.45,123,,1.64,13,.48,7,1.65,25,3.09,44
53,Toledo,8-5,7-5,.20,,1.89,99,1.27,89,1.89,87,2.59,115,,1.69,22,1.09,32,1.49,16,3.20,49
54,Fresno State,6-7,5-7,.19,,2.20,72,2.00,36,1.80,96,3.19,86,,2.01,44,1.00,25,1.99,54,3.72,86
55,Michigan,8-5,8-5,.17,,2.01,93,.76,119,1.71,103,4.22,28,,1.83,31,1.08,31,1.58,22,3.50,70
56,Arkansas,7-6,6-6,.16,,2.32,54,1.93,43,2.34,45,3.08,93,,2.16,61,1.29,43,1.99,56,3.52,72
57,Florida,8-5,7-5,.15,,2.18,74,2.04,33,1.60,108,4.00,35,,2.02,46,2.52,117,1.33,5,3.95,99
58,Boston College,7-6,6-6,.15,,2.26,62,.95,107,2.03,73,3.93,38,,2.11,53,1.84,81,1.67,28,3.88,93
59,Kansas,5-7,4-7,.15,,2.78,22,2.69,11,2.64,26,3.75,47,,2.64,103,2.58,119,2.60,106,2.83,31
60,Rutgers,7-6,6-6,.11,,2.53,45,1.81,47,2.56,30,3.00,94,,2.43,86,2.00,95,2.36,88,3.75,88
,,,,,,,,,,,,,,,,,,,,,,
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
61,Western Kentucky,8-6,7-6,.10,,2.28,59,1.79,48,2.17,60,3.26,81,,2.17,62,1.94,93,1.70,29,4.04,106
62,Buffalo,9-4,8-4,.10,,2.24,66,2.21,26,2.01,77,2.87,101,,2.13,56,1.41,52,2.03,60,3.60,79
63,Texas Tech,8-5,7-5,.10,,2.57,38,2.04,34,2.16,62,4.06,34,,2.46,88,1.44,55,2.22,76,4.03,104
64,Old Dominion,5-7,5-7,.07,,2.25,65,1.78,49,2.18,59,3.09,90,,2.18,64,.92,21,1.95,50,3.87,92
65,Florida International,4-8,4-7,.06,,2.09,86,.95,107,2.27,55,2.57,117,,2.03,47,1.64,65,1.71,32,3.18,48
66,California,6-7,5-7,.04,,2.01,94,2.64,13,1.54,113,3.22,85,,1.96,41,1.39,50,1.92,49,2.76,25
67,Louisiana Tech,5-8,4-8,.04,,1.79,108,1.22,93,1.86,89,1.92,132,,1.75,25,1.74,73,1.63,23,2.41,15
68,San Jose State,7-6,6-6,.04,,2.18,73,1.93,44,2.00,78,3.47,69,,2.14,58,1.50,59,2.09,65,2.86,33
69,Duke,9-4,8-4,.02,,1.79,109,1.50,68,1.40,120,3.23,83,,1.76,27,.59,12,1.81,40,3.62,81
70,Cincinnati,5-7,4-7,.01,,2.28,60,1.60,63,2.01,74,4.38,17,,2.27,70,1.95,94,1.97,52,4.00,100
71,UTSA,7-6,6-6,-.02,,2.26,64,1.45,73,2.08,72,3.44,70,,2.28,75,1.90,84,2.13,70,3.06,41
72,East Carolina,8-5,7-5,-.03,,2.30,55,.87,115,2.27,54,3.27,80,,2.33,77,.46,6,2.66,110,3.33,58
73,Georgia Tech,7-6,6-6,-.03,,2.33,52,1.26,91,2.48,34,4.38,17,,2.36,79,1.81,77,2.29,82,3.64,82
74,North Texas,6-7,5-7,-.04,,2.62,31,1.71,56,2.46,36,4.43,16,,2.67,108,2.38,113,2.35,87,3.90,95
75,South Florida,7-6,6-6,-.06,,2.12,81,1.14,97,1.59,109,5.04,4,,2.18,63,1.91,85,2.28,81,2.18,7
,,,,,,,,,,,,,,,,,,,,,,
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
76,Oklahoma,6-7,5-7,-.09,,1.52,122,.93,110,1.36,121,2.75,106,,1.61,11,1.30,44,1.34,6,2.71,24
77,Pittsburgh,7-6,6-6,-.12,,2.04,91,1.26,90,1.99,80,3.70,51,,2.16,59,1.75,74,2.06,62,2.84,32
78,Colorado State,8-5,7-5,-.12,,1.94,98,1.27,86,1.74,100,3.54,66,,2.06,48,1.73,72,1.76,34,3.36,61
79,Wisconsin,5-7,4-7,-.14,,1.99,96,1.73,50,1.72,101,4.08,33,,2.13,54,2.11,101,1.83,44,3.20,49
80,Auburn,5-7,4-7,-.14,,1.84,104,.90,113,1.95,84,3.00,94,,1.97,42,1.11,33,2.10,68,2.28,9
81,Vanderbilt,7-6,6-6,-.16,,2.37,50,2.35,22,1.77,97,4.83,7,,2.52,91,2.28,109,2.53,102,3.00,37
82,Georgia Southern,8-5,7-5,-.16,,2.28,58,2.17,29,2.01,76,3.43,71,,2.44,87,1.64,66,2.46,96,3.29,57
83,Washington,6-7,5-7,-.17,,2.16,79,1.60,63,1.71,104,4.88,6,,2.32,76,2.10,100,2.04,61,3.39,63
84,UCF,4-8,3-8,-.17,,2.38,48,2.38,21,2.21,57,3.50,67,,2.55,93,.72,15,2.68,113,4.00,100
85,Utah,5-7,4-7,-.17,,1.50,123,.88,114,1.18,125,2.96,98,,1.67,19,1.49,58,1.49,15,2.62,22
86,North Carolina,6-7,5-7,-.17,,2.10,85,1.08,100,2.28,51,2.55,122,,2.27,72,1.67,67,1.97,51,4.10,107
87,New Mexico,5-7,5-6,-.22,,3.06,10,2.73,8,2.81,16,4.81,8,,3.28,127,2.74,122,2.84,119,5.23,129
88,Eastern Michigan,5-7,4-7,-.23,,2.10,84,1.71,55,1.81,93,3.64,61,,2.33,78,1.81,77,2.14,72,3.74,87
89,NC State,6-7,5-7,-.30,,2.23,67,.50,130,2.12,66,4.80,9,,2.53,92,1.83,80,2.43,93,3.35,60
90,Coastal Carolina,6-7,5-7,-.38,,2.27,61,1.59,65,1.97,82,4.32,19,,2.66,106,2.46,116,2.41,91,3.52,71
,,,,,,,,,,,,,,,,,,,,,,
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
91,Western Michigan,6-7,5-7,-.40,,2.39,47,2.53,16,1.80,94,4.29,21,,2.79,110,2.00,95,2.74,117,4.63,119
92,Wake Forest,4-8,3-8,-.59,,2.08,88,1.13,98,2.12,68,2.64,112,,2.67,107,1.62,64,2.20,75,6.06,134
93,West Virginia,6-7,5-7,-.61,,2.54,43,1.94,41,2.45,37,3.63,62,,3.15,123,1.91,86,3.04,126,5.60,132
94,Troy,4-8,3-8,-.63,,2.22,69,2.14,30,2.01,75,3.82,43,,2.85,112,1.11,34,2.69,114,4.37,117
95,Florida Atlantic,3-9,2-9,-.65,,1.94,97,1.63,62,1.80,95,3.13,89,,2.59,99,2.42,114,2.58,104,2.80,28
96,Kentucky,4-8,3-8,-.65,,1.61,115,1.29,85,1.62,107,2.18,129,,2.27,71,1.73,71,1.88,46,4.33,115
97,Maryland,4-8,3-8,-.70,,1.81,106,.96,106,1.70,105,3.69,54,,2.51,89,2.12,102,2.28,80,4.00,100
98,Air Force,5-7,4-7,-.72,,1.86,102,2.82,7,1.40,119,3.36,76,,2.58,97,1.40,51,2.54,103,3.70,84
99,Arkansas State,8-5,7-5,-.72,,2.16,77,1.33,82,2.17,61,3.50,67,,2.88,113,1.83,79,2.97,123,3.94,97
100,Rice,4-8,3-8,-.74,,1.34,125,.65,125,1.36,122,1.83,133,,2.08,50,1.48,57,1.92,48,3.45,69
101,Hawaii,5-7,3-7,-.77,,1.85,103,1.15,96,1.94,85,4.00,35,,2.62,101,2.87,126,2.09,66,3.58,77
102,Oregon State,5-7,4-7,-.80,,2.17,75,1.71,53,2.12,67,3.80,44,,2.98,116,2.21,104,3.02,125,3.57,75
103,Houston,4-8,4-8,-.81,,1.12,131,.36,132,.91,132,2.57,117,,1.93,39,1.31,45,1.90,47,2.59,21
104,UL Monroe,5-7,4-7,-.83,,1.68,111,-.25,134,1.86,90,2.69,110,,2.51,90,1.92,88,2.48,97,3.29,56
105,Utah State,4-8,3-8,-.84,,2.28,57,.50,130,2.29,48,3.61,63,,3.12,121,2.23,106,2.65,108,5.31,131
,,,,,,,,,,,,,,,,,,,,,,
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
106,Wyoming,3-9,3-8,-.86,,1.53,121,1.38,79,1.46,116,2.13,130,,2.39,82,2.27,108,2.49,98,2.22,8
107,UCLA,5-7,5-7,-.87,,1.77,110,1.48,71,1.46,117,3.33,77,,2.64,104,1.91,86,2.24,77,4.85,125
108,Charlotte,5-7,4-7,-.88,,2.00,95,1.41,77,2.14,64,2.36,126,,2.88,114,1.85,82,2.94,121,3.20,49
109,Arizona,4-8,3-8,-.95,,2.11,83,1.68,58,2.14,65,2.56,120,,3.06,119,3.26,130,2.72,116,4.21,113
110,Nevada,3-10,2-10,-.97,,2.08,90,1.27,87,2.27,53,2.62,113,,3.05,118,3.17,128,2.85,120,3.52,72
111,Central Michigan,4-8,3-8,-.99,,1.58,116,.30,133,1.71,102,2.62,113,,2.56,96,.87,19,2.49,99,3.80,90
112,Virginia,5-7,4-7,-1.00,,1.63,114,.84,116,1.54,114,2.75,106,,2.63,102,1.76,75,2.43,92,4.13,108
113,Akron,4-8,3-8,-1.04,,1.57,117,1.27,87,1.55,112,2.75,106,,2.61,100,3.61,131,1.99,55,3.95,98
114,Appalachian State,5-6,4-6,-1.05,,2.22,70,1.31,84,2.16,63,4.25,23,,3.27,126,2.43,115,3.20,128,4.38,118
115,Michigan State,5-7,4-7,-1.06,,1.64,113,1.33,82,1.58,110,2.73,109,,2.71,109,.80,17,2.65,108,4.13,109
116,Georgia State,3-9,2-9,-1.09,,2.08,89,.65,124,2.40,41,2.85,103,,3.17,124,2.75,124,2.61,107,5.25,130
117,Temple,3-9,3-9,-1.10,,1.46,124,1.26,91,1.08,129,2.86,102,,2.56,94,1.43,54,2.41,90,4.03,104
118,Oklahoma State,3-9,2-9,-1.11,,2.02,92,1.47,72,1.96,83,3.91,39,,3.13,122,2.83,125,3.13,127,3.43,67
119,Kennesaw State,2-10,2-9,-1.13,,1.29,126,.72,122,1.13,127,2.88,100,,2.42,84,1.31,46,2.67,111,3.58,76
120,UAB,3-9,2-9,-1.15,,1.89,100,.91,112,1.86,90,3.64,60,,3.03,117,2.32,111,2.51,101,4.72,123
,,,,,,,,,,,,,,,,,,,,,,
Rk,Team,Rec,FBS,NPD,,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
121,UTEP,3-9,3-8,-1.17,,1.22,127,.61,127,1.15,126,2.41,124,,2.39,81,1.92,89,2.01,59,3.26,54
122,San Diego State,3-9,2-9,-1.23,,1.56,119,1.21,95,1.35,123,2.57,117,,2.79,111,2.58,119,2.71,115,3.75,88
123,Ball State,3-9,2-9,-1.30,,2.09,87,1.96,39,1.93,86,3.00,94,,3.38,129,2.58,118,3.32,130,4.27,114
124,Mississippi State,2-10,1-10,-1.31,,2.16,78,1.21,94,2.18,58,3.08,91,,3.47,130,4.14,134,3.24,129,3.56,74
125,Northwestern,4-8,3-8,-1.32,,1.10,132,.73,120,.89,133,2.19,128,,2.42,85,1.69,68,2.33,85,3.42,65
126,New Mexico State,3-9,2-9,-1.34,,1.55,120,.79,117,1.43,118,3.22,84,,2.89,115,2.74,123,3.00,124,2.70,23
127,Florida State,2-10,1-10,-1.47,,1.19,129,1.07,102,1.09,128,2.22,127,,2.65,105,2.17,103,2.33,84,3.88,94
128,Stanford,3-9,2-9,-1.55,,1.65,112,.94,109,1.56,111,2.76,105,,3.19,125,2.07,97,2.75,118,4.91,126
129,Massachusetts,2-10,0-10,-1.70,,1.80,107,.68,123,2.00,78,2.56,121,,3.50,131,3.71,133,2.96,122,4.65,120
130,Middle Tennessee,3-9,2-9,-1.79,,1.57,118,.52,129,1.76,99,2.67,111,,3.36,128,2.07,99,3.53,133,4.74,124
131,Tulsa,3-9,2-9,-1.91,,1.21,128,1.00,104,1.19,124,1.55,134,,3.12,120,2.73,121,2.67,111,4.68,121
132,Southern Mississippi,1-11,0-11,-2.45,,1.10,133,.73,121,1.04,130,2.40,125,,3.55,132,2.28,110,3.63,134,4.14,111
133,Purdue,1-11,0-11,-2.69,,1.14,130,1.71,53,.87,134,3.00,94,,3.84,133,3.65,132,3.37,131,5.61,133
134,Kent State,0-12,0-11,-2.84,,1.02,134,.77,118,.95,131,2.10,131,,3.86,134,3.17,128,3.42,132,5.00,128
