Rank,Team,Record,FBS_Record,NPD,OPD,DPD,OLD,DLD,OMD,DMD,OSD,DSD,Wins,Losses,FBS_Wins,FBS_Losses
0,Ohio State,14-2,14-2,2.29,3.55,2.47,3.54,4.79,1.26,0.56,1.17,3.0,14,2,14,2
1,Army,12-2,11-2,1.94,3.6,2.23,3.6,5.05,1.67,-0.14,1.58,3.93,12,2,11,2
2,Indiana,11-2,10-2,1.83,3.5,3.14,3.27,4.25,1.66,1.71,1.33,3.62,11,2,10,2
3,Ole Miss,10-3,9-3,1.78,2.98,2.55,2.93,3.72,1.2,1.08,1.18,1.78,10,3,9,3
4,Notre Dame,14-2,14-2,1.75,3.07,3.2,2.76,3.8,1.32,0.49,1.41,2.46,14,2,14,2
5,Texas,13-3,13-3,1.61,2.74,2.0,2.63,3.74,1.14,0.46,1.1,2.0,13,3,13,3
6,Penn State,13-3,13-3,1.55,3.13,2.71,2.94,4.31,1.58,1.52,1.4,2.88,13,3,13,3
7,Oregon,13-1,12-1,1.5,3.38,3.82,2.85,5.05,1.89,1.22,1.63,4.92,13,1,12,1
8,Miami,10-3,9-3,1.46,3.83,3.57,3.6,5.17,2.38,2.21,2.31,3.08,10,3,9,3
9,Boise State,12-2,11-2,1.36,3.16,3.68,2.71,4.22,1.8,1.47,1.78,2.5,12,2,11,2
10,Tennessee,10-3,9-3,1.18,2.57,1.36,2.24,4.0,1.4,1.0,1.35,2.35,10,3,9,3
11,Alabama,9-4,8-4,1.16,2.63,1.5,2.76,3.32,1.47,0.62,1.44,2.44,9,4,8,4
12,Navy,10-3,9-3,1.06,2.91,2.5,2.53,4.55,1.85,1.19,2.08,1.94,10,3,9,3
13,Arizona State,11-3,11-3,1.04,3.03,1.59,3.02,4.24,1.99,1.78,1.82,3.17,11,3,11,3
14,SMU,11-3,10-3,1.04,2.69,2.45,2.69,2.82,1.65,1.41,1.44,2.57,11,3,10,3
17,Clemson,10-4,9-4,0.98,2.74,1.67,2.31,4.62,1.76,0.96,1.8,2.78,10,4,9,4
18,UNLV,11-3,10-3,0.97,2.63,0.92,2.59,3.65,1.66,0.97,1.7,3.08,11,3,10,3
19,James Madison,9-4,8-4,0.94,2.53,1.41,2.58,3.42,1.6,0.74,1.52,3.0,9,4,8,4
20,Ohio,11-3,10-3,0.93,2.56,1.72,2.5,4.25,1.64,0.54,1.57,3.13,11,3,10,3
21,Memphis,11-2,10-2,0.89,3.04,2.2,3.01,3.7,2.16,0.83,2.25,3.33,11,2,10,2
22,Texas State,8-5,7-5,0.87,3.06,2.5,2.84,4.24,2.19,0.0,2.4,4.13,8,5,7,5
23,BYU,11-2,10-2,0.8,2.62,1.92,2.42,3.88,1.82,1.35,1.8,2.35,11,2,10,2
24,Tulane,9-5,8-5,0.79,2.71,0.65,2.86,4.21,1.92,1.18,1.82,3.4,9,5,8,5
25,Jacksonville State,9-5,9-5,0.75,2.89,1.09,2.89,4.95,2.14,1.04,2.44,1.91,9,5,9,5
26,Georgia,11-3,10-3,0.74,2.58,2.11,2.29,4.55,1.85,0.58,2.0,3.37,11,3,10,3
27,Colorado,9-4,8-4,0.67,2.55,1.48,2.29,4.1,1.88,1.28,1.78,2.81,9,4,8,4
28,Minnesota,8-5,7-5,0.65,2.3,0.96,2.31,4.44,1.65,1.0,1.38,3.23,8,5,7,5
29,TCU,9-4,8-4,0.65,2.91,1.94,2.89,3.71,2.26,1.28,2.24,4.36,9,4,8,4
30,Iowa,8-5,7-5,0.64,2.22,1.85,1.82,3.26,1.58,0.65,1.71,3.7,8,5,7,5
31,Louisville,9-4,8-4,0.64,2.87,1.72,2.79,4.28,2.23,0.95,2.43,2.78,9,4,8,4
34,Iowa State,11-3,10-3,0.64,2.65,1.35,2.7,3.7,2.01,1.94,1.75,3.65,11,3,10,3
35,Louisiana,10-4,9-4,0.56,2.98,2.67,2.65,4.65,2.41,2.88,2.11,4.0,10,4,9,4
36,Baylor,8-5,7-5,0.54,2.81,2.55,2.64,3.67,2.28,2.35,2.09,3.2,8,5,7,5
37,South Carolina,9-4,8-4,0.53,2.2,2.08,1.98,2.96,1.67,0.12,2.0,2.95,9,4,8,4
38,Miami (OH),9-5,9-5,0.51,2.14,1.03,2.11,3.42,1.63,1.39,1.53,2.93,9,5,9,5
39,Missouri,10-3,9-3,0.5,2.41,1.71,2.41,3.08,1.91,2.07,1.87,2.0,10,3,9,3
40,USC,7-6,7-6,0.49,2.62,2.03,2.52,3.65,2.13,1.17,2.14,4.15,7,6,7,6
41,Marshall,10-3,9-3,0.47,2.54,1.64,2.42,3.55,2.07,2.25,1.83,3.18,10,3,9,3
42,Kansas State,9-4,8-4,0.46,2.55,2.73,2.38,3.31,2.09,0.44,1.67,4.68,9,4,8,4
43,South Alabama,7-6,6-6,0.46,2.67,1.55,2.76,3.65,2.21,1.5,2.33,2.81,7,6,6,6
44,Connecticut,9-4,8-4,0.45,2.17,1.41,1.76,3.76,1.72,1.36,1.67,2.35,9,4,8,4
45,Texas A&M,8-5,7-5,0.44,2.35,1.95,2.39,2.57,1.9,1.86,1.8,2.42,8,5,7,5
46,Virginia Tech,6-7,6-7,0.44,2.26,1.64,2.12,3.37,1.83,1.26,1.56,3.42,6,7,6,7
47,Syracuse,10-3,9-3,0.4,2.99,2.28,2.98,3.88,2.59,1.7,2.59,3.86,10,3,9,3
48,Nebraska,7-6,6-6,0.4,2.11,0.57,2.28,3.6,1.71,1.92,1.47,2.16,7,6,6,6
51,Illinois,10-3,9-3,0.39,2.61,1.08,2.48,4.15,2.22,1.52,2.18,3.28,10,3,9,3
52,Bowling Green,7-6,6-6,0.37,2.32,2.0,2.08,3.4,1.95,1.52,1.97,2.35,7,6,6,6
53,Washington State,8-5,7-5,0.33,2.89,2.19,2.95,3.18,2.56,1.94,2.5,3.44,8,5,7,5
54,LSU,9-4,8-4,0.32,2.6,2.34,2.37,3.84,2.28,1.21,2.2,3.59,9,4,8,4
55,Northern Illinois,8-5,7-5,0.3,1.83,1.42,1.49,3.67,1.53,1.0,1.42,2.39,8,5,7,5
56,Liberty,8-4,7-4,0.28,2.37,3.81,1.63,3.17,2.09,0.88,2.08,3.05,8,4,7,4
57,Sam Houston,10-3,10-3,0.25,1.89,1.39,1.88,2.45,1.64,0.48,1.65,3.09,10,3,10,3
58,Toledo,8-5,7-5,0.2,1.89,1.27,1.89,2.59,1.69,1.09,1.49,3.2,8,5,7,5
59,Fresno State,6-7,5-7,0.19,2.2,2.0,1.8,3.19,2.01,1.0,1.99,3.72,6,7,5,7
60,Michigan,8-5,8-5,0.17,2.01,0.76,1.71,4.22,1.83,1.08,1.58,3.5,8,5,8,5
61,Arkansas,7-6,6-6,0.16,2.32,1.93,2.34,3.08,2.16,1.29,1.99,3.52,7,6,6,6
62,Florida,8-5,7-5,0.15,2.18,2.04,1.6,4.0,2.02,2.52,1.33,3.95,8,5,7,5
63,Boston College,7-6,6-6,0.15,2.26,0.95,2.03,3.93,2.11,1.84,1.67,3.88,7,6,6,6
64,Kansas,5-7,4-7,0.15,2.78,2.69,2.64,3.75,2.64,2.58,2.6,2.83,5,7,4,7
65,Rutgers,7-6,6-6,0.11,2.53,1.81,2.56,3.0,2.43,2.0,2.36,3.75,7,6,6,6
68,Western Kentucky,8-6,7-6,0.1,2.28,1.79,2.17,3.26,2.17,1.94,1.7,4.04,8,6,7,6
69,Buffalo,9-4,8-4,0.1,2.24,2.21,2.01,2.87,2.13,1.41,2.03,3.6,9,4,8,4
70,Texas Tech,8-5,7-5,0.1,2.57,2.04,2.16,4.06,2.46,1.44,2.22,4.03,8,5,7,5
71,Old Dominion,5-7,5-7,0.07,2.25,1.78,2.18,3.09,2.18,0.92,1.95,3.87,5,7,5,7
72,Florida International,4-8,4-7,0.06,2.09,0.95,2.27,2.57,2.03,1.64,1.71,3.18,4,8,4,7
73,California,6-7,5-7,0.04,2.01,2.64,1.54,3.22,1.96,1.39,1.92,2.76,6,7,5,7
74,Louisiana Tech,5-8,4-8,0.04,1.79,1.22,1.86,1.92,1.75,1.74,1.63,2.41,5,8,4,8
75,San Jose State,7-6,6-6,0.04,2.18,1.93,2.0,3.47,2.14,1.5,2.09,2.86,7,6,6,6
76,Duke,9-4,8-4,0.02,1.79,1.5,1.4,3.23,1.76,0.59,1.81,3.62,9,4,8,4
77,Cincinnati,5-7,4-7,0.01,2.28,1.6,2.01,4.38,2.27,1.95,1.97,4.0,5,7,4,7
78,UTSA,7-6,6-6,-0.02,2.26,1.45,2.08,3.44,2.28,1.9,2.13,3.06,7,6,6,6
79,East Carolina,8-5,7-5,-0.03,2.3,0.87,2.27,3.27,2.33,0.46,2.66,3.33,8,5,7,5
80,Georgia Tech,7-6,6-6,-0.03,2.33,1.26,2.48,4.38,2.36,1.81,2.29,3.64,7,6,6,6
81,North Texas,6-7,5-7,-0.04,2.62,1.71,2.46,4.43,2.67,2.38,2.35,3.9,6,7,5,7
82,South Florida,7-6,6-6,-0.06,2.12,1.14,1.59,5.04,2.18,1.91,2.28,2.18,7,6,6,6
85,Oklahoma,6-7,5-7,-0.09,1.52,0.93,1.36,2.75,1.61,1.3,1.34,2.71,6,7,5,7
86,Pittsburgh,7-6,6-6,-0.12,2.04,1.26,1.99,3.7,2.16,1.75,2.06,2.84,7,6,6,6
87,Colorado State,8-5,7-5,-0.12,1.94,1.27,1.74,3.54,2.06,1.73,1.76,3.36,8,5,7,5
88,Wisconsin,5-7,4-7,-0.14,1.99,1.73,1.72,4.08,2.13,2.11,1.83,3.2,5,7,4,7
89,Auburn,5-7,4-7,-0.14,1.84,0.9,1.95,3.0,1.97,1.11,2.1,2.28,5,7,4,7
90,Vanderbilt,7-6,6-6,-0.16,2.37,2.35,1.77,4.83,2.52,2.28,2.53,3.0,7,6,6,6
91,Georgia Southern,8-5,7-5,-0.16,2.28,2.17,2.01,3.43,2.44,1.64,2.46,3.29,8,5,7,5
92,Washington,6-7,5-7,-0.17,2.16,1.6,1.71,4.88,2.32,2.1,2.04,3.39,6,7,5,7
93,UCF,4-8,3-8,-0.17,2.38,2.38,2.21,3.5,2.55,0.72,2.68,4.0,4,8,3,8
94,Utah,5-7,4-7,-0.17,1.5,0.88,1.18,2.96,1.67,1.49,1.49,2.62,5,7,4,7
95,North Carolina,6-7,5-7,-0.17,2.1,1.08,2.28,2.55,2.27,1.67,1.97,4.1,6,7,5,7
96,New Mexico,5-7,5-6,-0.22,3.06,2.73,2.81,4.81,3.28,2.74,2.84,5.23,5,7,5,6
97,Eastern Michigan,5-7,4-7,-0.23,2.1,1.71,1.81,3.64,2.33,1.81,2.14,3.74,5,7,4,7
98,NC State,6-7,5-7,-0.3,2.23,0.5,2.12,4.8,2.53,1.83,2.43,3.35,6,7,5,7
99,Coastal Carolina,6-7,5-7,-0.38,2.27,1.59,1.97,4.32,2.66,2.46,2.41,3.52,6,7,5,7
102,Western Michigan,6-7,5-7,-0.4,2.39,2.53,1.8,4.29,2.79,2.0,2.74,4.63,6,7,5,7
103,Wake Forest,4-8,3-8,-0.59,2.08,1.13,2.12,2.64,2.67,1.62,2.2,6.06,4,8,3,8
104,West Virginia,6-7,5-7,-0.61,2.54,1.94,2.45,3.63,3.15,1.91,3.04,5.6,6,7,5,7
105,Troy,4-8,3-8,-0.63,2.22,2.14,2.01,3.82,2.85,1.11,2.69,4.37,4,8,3,8
106,Florida Atlantic,3-9,2-9,-0.65,1.94,1.63,1.8,3.13,2.59,2.42,2.58,2.8,3,9,2,9
107,Kentucky,4-8,3-8,-0.65,1.61,1.29,1.62,2.18,2.27,1.73,1.88,4.33,4,8,3,8
108,Maryland,4-8,3-8,-0.7,1.81,0.96,1.7,3.69,2.51,2.12,2.28,4.0,4,8,3,8
109,Air Force,5-7,4-7,-0.72,1.86,2.82,1.4,3.36,2.58,1.4,2.54,3.7,5,7,4,7
110,Arkansas State,8-5,7-5,-0.72,2.16,1.33,2.17,3.5,2.88,1.83,2.97,3.94,8,5,7,5
111,Rice,4-8,3-8,-0.74,1.34,0.65,1.36,1.83,2.08,1.48,1.92,3.45,4,8,3,8
112,Hawaii,5-7,3-7,-0.77,1.85,1.15,1.94,4.0,2.62,2.87,2.09,3.58,5,7,3,7
113,Oregon State,5-7,4-7,-0.8,2.17,1.71,2.12,3.8,2.98,2.21,3.02,3.57,5,7,4,7
114,Houston,4-8,4-8,-0.81,1.12,0.36,0.91,2.57,1.93,1.31,1.9,2.59,4,8,4,8
115,UL Monroe,5-7,4-7,-0.83,1.68,-0.25,1.86,2.69,2.51,1.92,2.48,3.29,5,7,4,7
116,Utah State,4-8,3-8,-0.84,2.28,0.5,2.29,3.61,3.12,2.23,2.65,5.31,4,8,3,8
119,Wyoming,3-9,3-8,-0.86,1.53,1.38,1.46,2.13,2.39,2.27,2.49,2.22,3,9,3,8
120,UCLA,5-7,5-7,-0.87,1.77,1.48,1.46,3.33,2.64,1.91,2.24,4.85,5,7,5,7
121,Charlotte,5-7,4-7,-0.88,2.0,1.41,2.14,2.36,2.88,1.85,2.94,3.2,5,7,4,7
122,Arizona,4-8,3-8,-0.95,2.11,1.68,2.14,2.56,3.06,3.26,2.72,4.21,4,8,3,8
123,Nevada,3-10,2-10,-0.97,2.08,1.27,2.27,2.62,3.05,3.17,2.85,3.52,3,10,2,10
124,Central Michigan,4-8,3-8,-0.99,1.58,0.3,1.71,2.62,2.56,0.87,2.49,3.8,4,8,3,8
125,Virginia,5-7,4-7,-1.0,1.63,0.84,1.54,2.75,2.63,1.76,2.43,4.13,5,7,4,7
126,Akron,4-8,3-8,-1.04,1.57,1.27,1.55,2.75,2.61,3.61,1.99,3.95,4,8,3,8
127,Appalachian State,5-6,4-6,-1.05,2.22,1.31,2.16,4.25,3.27,2.43,3.2,4.38,5,6,4,6
128,Michigan State,5-7,4-7,-1.06,1.64,1.33,1.58,2.73,2.71,0.8,2.65,4.13,5,7,4,7
129,Georgia State,3-9,2-9,-1.09,2.08,0.65,2.4,2.85,3.17,2.75,2.61,5.25,3,9,2,9
130,Temple,3-9,3-9,-1.1,1.46,1.26,1.08,2.86,2.56,1.43,2.41,4.03,3,9,3,9
131,Oklahoma State,3-9,2-9,-1.11,2.02,1.47,1.96,3.91,3.13,2.83,3.13,3.43,3,9,2,9
132,Kennesaw State,2-10,2-9,-1.13,1.29,0.72,1.13,2.88,2.42,1.31,2.67,3.58,2,10,2,9
133,UAB,3-9,2-9,-1.15,1.89,0.91,1.86,3.64,3.03,2.32,2.51,4.72,3,9,2,9
136,UTEP,3-9,3-8,-1.17,1.22,0.61,1.15,2.41,2.39,1.92,2.01,3.26,3,9,3,8
137,San Diego State,3-9,2-9,-1.23,1.56,1.21,1.35,2.57,2.79,2.58,2.71,3.75,3,9,2,9
138,Ball State,3-9,2-9,-1.3,2.09,1.96,1.93,3.0,3.38,2.58,3.32,4.27,3,9,2,9
139,Mississippi State,2-10,1-10,-1.31,2.16,1.21,2.18,3.08,3.47,4.14,3.24,3.56,2,10,1,10
140,Northwestern,4-8,3-8,-1.32,1.1,0.73,0.89,2.19,2.42,1.69,2.33,3.42,4,8,3,8
141,New Mexico State,3-9,2-9,-1.34,1.55,0.79,1.43,3.22,2.89,2.74,3.0,2.7,3,9,2,9
142,Florida State,2-10,1-10,-1.47,1.19,1.07,1.09,2.22,2.65,2.17,2.33,3.88,2,10,1,10
143,Stanford,3-9,2-9,-1.55,1.65,0.94,1.56,2.76,3.19,2.07,2.75,4.91,3,9,2,9
144,Massachusetts,2-10,0-10,-1.7,1.8,0.68,2.0,2.56,3.5,3.71,2.96,4.65,2,10,0,10
145,Middle Tennessee,3-9,2-9,-1.79,1.57,0.52,1.76,2.67,3.36,2.07,3.53,4.74,3,9,2,9
146,Tulsa,3-9,2-9,-1.91,1.21,1.0,1.19,1.55,3.12,2.73,2.67,4.68,3,9,2,9
147,Southern Mississippi,1-11,0-11,-2.45,1.1,0.73,1.04,2.4,3.55,2.28,3.63,4.14,1,11,0,11
148,Purdue,1-11,0-11,-2.69,1.14,1.71,0.87,3.0,3.84,3.65,3.37,5.61,1,11,0,11
149,Kent State,0-12,0-11,-2.84,1.02,0.77,0.95,2.1,3.86,3.17,3.42,5.0,0,12,0,11
